[2026-08-17 13:09:55,896] Running step: step_qonnx_to_finn [1/9]
[2026-08-17 13:17:53,094] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_69: INT32 -> INT20
[2026-08-17 13:17:53,094]   warnings.warn(warn_str)
[2026-08-17 13:17:54,950] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_71: INT32 -> INT22
[2026-08-17 13:17:54,950]   warnings.warn(warn_str)
[2026-08-17 13:17:56,385] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_72: INT32 -> INT23
[2026-08-17 13:17:56,385]   warnings.warn(warn_str)
[2026-08-17 13:17:57,704] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_73: INT32 -> INT20
[2026-08-17 13:17:57,705]   warnings.warn(warn_str)
[2026-08-17 13:17:59,725] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_75: INT32 -> INT22
[2026-08-17 13:17:59,725]   warnings.warn(warn_str)
[2026-08-17 13:18:01,153] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_76: INT32 -> INT23
[2026-08-17 13:18:01,154]   warnings.warn(warn_str)
[2026-08-17 13:18:02,458] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_77: INT32 -> INT20
[2026-08-17 13:18:02,458]   warnings.warn(warn_str)
[2026-08-17 13:18:04,347] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_79: INT32 -> INT22
[2026-08-17 13:18:04,347]   warnings.warn(warn_str)
[2026-08-17 13:18:05,697] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_80: INT32 -> INT23
[2026-08-17 13:18:05,698]   warnings.warn(warn_str)
[2026-08-17 13:18:06,992] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_81: INT32 -> INT20
[2026-08-17 13:18:06,992]   warnings.warn(warn_str)
[2026-08-17 13:18:08,869] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_83: INT32 -> INT22
[2026-08-17 13:18:08,870]   warnings.warn(warn_str)
[2026-08-17 13:18:10,343] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_84: INT32 -> INT23
[2026-08-17 13:18:10,343]   warnings.warn(warn_str)
[2026-08-17 13:18:11,835] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_85: INT32 -> INT20
[2026-08-17 13:18:11,835]   warnings.warn(warn_str)
[2026-08-17 13:18:13,720] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_87: INT32 -> INT22
[2026-08-17 13:18:13,720]   warnings.warn(warn_str)
[2026-08-17 13:18:15,009] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_88: INT32 -> INT23
[2026-08-17 13:18:15,009]   warnings.warn(warn_str)
[2026-08-17 13:18:16,331] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_89: INT32 -> INT20
[2026-08-17 13:18:16,331]   warnings.warn(warn_str)
[2026-08-17 13:18:18,381] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_91: INT32 -> INT22
[2026-08-17 13:18:18,381]   warnings.warn(warn_str)
[2026-08-17 13:18:19,821] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_92: INT32 -> INT24
[2026-08-17 13:18:19,821]   warnings.warn(warn_str)
[2026-08-17 13:18:21,178] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_93: INT32 -> INT22
[2026-08-17 13:18:21,179]   warnings.warn(warn_str)
[2026-08-17 13:18:22,589] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_94: INT32 -> INT20
[2026-08-17 13:18:22,589]   warnings.warn(warn_str)
[2026-08-17 13:18:24,566] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_96: INT32 -> INT21
[2026-08-17 13:18:24,566]   warnings.warn(warn_str)
[2026-08-17 13:18:25,875] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_97: INT32 -> INT22
[2026-08-17 13:18:25,875]   warnings.warn(warn_str)
[2026-08-17 13:18:27,120] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_98: INT32 -> INT20
[2026-08-17 13:18:27,120]   warnings.warn(warn_str)
[2026-08-17 13:18:29,031] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_100: INT32 -> INT21
[2026-08-17 13:18:29,031]   warnings.warn(warn_str)
[2026-08-17 13:18:30,478] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_101: INT32 -> INT22
[2026-08-17 13:18:30,478]   warnings.warn(warn_str)
[2026-08-17 13:18:31,810] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_102: INT32 -> INT20
[2026-08-17 13:18:31,810]   warnings.warn(warn_str)
[2026-08-17 13:18:33,777] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_104: INT32 -> INT21
[2026-08-17 13:18:33,777]   warnings.warn(warn_str)
[2026-08-17 13:18:35,155] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_105: INT32 -> INT23
[2026-08-17 13:18:35,155]   warnings.warn(warn_str)
[2026-08-17 13:18:36,623] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_106: INT32 -> INT21
[2026-08-17 13:18:36,623]   warnings.warn(warn_str)
[2026-08-17 13:18:37,921] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_107: INT32 -> INT19
[2026-08-17 13:18:37,921]   warnings.warn(warn_str)
[2026-08-17 13:18:39,849] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_109: INT32 -> INT19
[2026-08-17 13:18:39,849]   warnings.warn(warn_str)
[2026-08-17 13:18:41,218] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_110: INT32 -> INT20
[2026-08-17 13:18:41,218]   warnings.warn(warn_str)
[2026-08-17 13:18:42,548] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_111: INT32 -> INT18
[2026-08-17 13:18:42,548]   warnings.warn(warn_str)
[2026-08-17 13:18:45,564] Running step: step_generate_estimate_reports [9/9]
[2026-08-17 13:18:45,585] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_0 can be lower than
[2026-08-17 13:18:45,585]              actual latency!
[2026-08-17 13:18:45,585]   warnings.warn(
[2026-08-17 13:18:45,591] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_1 can be lower than
[2026-08-17 13:18:45,592]              actual latency!
[2026-08-17 13:18:45,592]   warnings.warn(
