[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:04:01,608] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_23: rounding-up FIFO depth from 2046 to 2048 for impl_style=vivado
[2026-09-19 00:04:01,608]   warnings.warn(
[2026-09-19 00:04:01,612] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_27: rounding-up FIFO depth from 351 to 512 for impl_style=vivado
[2026-09-19 00:04:01,613]   warnings.warn(
[2026-09-19 00:04:01,614] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_28: rounding-up FIFO depth from 2776 to 4096 for impl_style=vivado
[2026-09-19 00:04:01,614]   warnings.warn(
[2026-09-19 00:04:01,628] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_40: rounding-up FIFO depth from 267 to 512 for impl_style=vivado
[2026-09-19 00:04:01,628]   warnings.warn(
[2026-09-19 00:04:01,636] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_47: rounding-up FIFO depth from 1600 to 2048 for impl_style=vivado
[2026-09-19 00:04:01,636]   warnings.warn(
[2026-09-19 00:04:01,637] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_48: rounding-up FIFO depth from 5584 to 8192 for impl_style=vivado
[2026-09-19 00:04:01,637]   warnings.warn(
[2026-09-19 00:04:01,662] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_74: rounding-up FIFO depth from 5184 to 8192 for impl_style=vivado
[2026-09-19 00:04:01,662]   warnings.warn(
[2026-09-19 00:04:01,664] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_75: rounding-up FIFO depth from 800 to 1024 for impl_style=vivado
[2026-09-19 00:04:01,664]   warnings.warn(
[2026-09-19 00:04:01,674] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_86: rounding-up FIFO depth from 743 to 1024 for impl_style=vivado
[2026-09-19 00:04:01,674]   warnings.warn(
[2026-09-19 00:04:01,974] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_3: rounding-up FIFO depth from 609 to 1024 for impl_style=vivado
[2026-09-19 00:04:01,974]   warnings.warn(
[2026-09-19 00:04:01,981] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_11: rounding-up FIFO depth from 1296 to 2048 for impl_style=vivado
[2026-09-19 00:04:01,981]   warnings.warn(
[2026-09-19 00:04:01,992] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_26: rounding-up FIFO depth from 318 to 512 for impl_style=vivado
[2026-09-19 00:04:01,992]   warnings.warn(
[2026-09-19 00:04:02,019] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_57: rounding-up FIFO depth from 588 to 1024 for impl_style=vivado
[2026-09-19 00:04:02,020]   warnings.warn(
[2026-09-19 00:04:02,021] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_59: rounding-up FIFO depth from 4624 to 8192 for impl_style=vivado
[2026-09-19 00:04:02,021]   warnings.warn(
[2026-09-19 00:04:02,023] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_60: rounding-up FIFO depth from 3776 to 4096 for impl_style=vivado
[2026-09-19 00:04:02,023]   warnings.warn(
[2026-09-19 00:04:02,243] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_3: rounding-up FIFO depth from 535 to 1024 for impl_style=vivado
[2026-09-19 00:04:02,243]   warnings.warn(
[2026-09-19 00:04:02,250] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_9: rounding-up FIFO depth from 1156 to 2048 for impl_style=vivado
[2026-09-19 00:04:02,250]   warnings.warn(
[2026-09-19 00:04:02,263] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_19: rounding-up FIFO depth from 3426 to 4096 for impl_style=vivado
[2026-09-19 00:04:02,263]   warnings.warn(
[2026-09-19 00:04:02,265] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_22: rounding-up FIFO depth from 2197 to 4096 for impl_style=vivado
[2026-09-19 00:04:02,265]   warnings.warn(
[2026-09-19 00:04:02,266] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_23: rounding-up FIFO depth from 16900 to 32768 for impl_style=vivado
[2026-09-19 00:04:02,266]   warnings.warn(
[2026-09-19 00:04:02,362] [step_generate_estimate_reports_multi] reports written to /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/12_dense_relu_warmstart150ep_alpha025_trained_rtl_mvau_8way_full_v3_20260918_144349/report
[2026-09-19 00:04:02,363] Running step: step_measure_rtlsim_performance_multi [3/3]
[2026-09-19 00:05:15,287] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:11714:8: Duplicate declaration of module: 'GenericPartition_2_r_dwc_axi'
[2026-09-19 00:05:15,287] 11714 | module GenericPartition_2_r_dwc_axi #(
[2026-09-19 00:05:15,287]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,287]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:9816:8: ... Location of original declaration
[2026-09-19 00:05:15,287]  9816 | module GenericPartition_2_r_dwc_axi #(
[2026-09-19 00:05:15,287]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,287]                  ... For warning description see https://verilator.org/warn/MODDUP?v=4.224
[2026-09-19 00:05:15,287]                  ... Use "/* verilator lint_off MODDUP */" and lint_on around source to disable this message.
[2026-09-19 00:05:15,287] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:12693:8: Duplicate declaration of module: 'GenericPartition_2_r_thresholding_axi'
[2026-09-19 00:05:15,287] 12693 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,287]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,287]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:570:8: ... Location of original declaration
[2026-09-19 00:05:15,287]   570 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,287]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,287] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:15293:8: Duplicate declaration of module: 'GenericPartition_2_r_axi2we'
[2026-09-19 00:05:15,287] 15293 | module GenericPartition_2_r_axi2we #(
[2026-09-19 00:05:15,287]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,287]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:7091:8: ... Location of original declaration
[2026-09-19 00:05:15,287]  7091 | module GenericPartition_2_r_axi2we #(
[2026-09-19 00:05:15,287]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,287] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:20876:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc_axi'
[2026-09-19 00:05:15,287] 20876 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,287]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14852:8: ... Location of original declaration
[2026-09-19 00:05:15,288] 14852 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21789:8: Duplicate declaration of module: 'GenericPartition_1_r_memstream_axi_wrapper'
[2026-09-19 00:05:15,288] 21789 | module GenericPartition_1_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:15768:8: ... Location of original declaration
[2026-09-19 00:05:15,288] 15768 | module GenericPartition_1_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:22144:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc_axi'
[2026-09-19 00:05:15,288] 22144 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14852:8: ... Location of original declaration
[2026-09-19 00:05:15,288] 14852 | module GenericPartition_4_r_dwc_axi #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:26311:8: Duplicate declaration of module: 'GenericPartition_2_r_thresholding_axi'
[2026-09-19 00:05:15,288] 26311 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:570:8: ... Location of original declaration
[2026-09-19 00:05:15,288]   570 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:27032:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc'
[2026-09-19 00:05:15,288] 27032 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:9330:8: ... Location of original declaration
[2026-09-19 00:05:15,288]  9330 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:27501:8: Duplicate declaration of module: 'GenericPartition_1_r_memstream_axi'
[2026-09-19 00:05:15,288] 27501 | module GenericPartition_1_r_memstream_axi #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:10841:8: ... Location of original declaration
[2026-09-19 00:05:15,288] 10841 | module GenericPartition_1_r_memstream_axi #(
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:27814:8: Duplicate declaration of module: 'GenericPartition_5_r_axi4lite_if'
[2026-09-19 00:05:15,288] 27814 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14917:8: ... Location of original declaration
[2026-09-19 00:05:15,288] 14917 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,288]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,288] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:28172:8: Duplicate declaration of module: 'GenericPartition_5_r_thresholding'
[2026-09-19 00:05:15,289] 28172 | module GenericPartition_5_r_thresholding #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:57:8: ... Location of original declaration
[2026-09-19 00:05:15,289]    57 | module GenericPartition_5_r_thresholding #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:29780:8: Duplicate declaration of module: 'GenericPartition_6_r_memstream_axi_wrapper'
[2026-09-19 00:05:15,289] 29780 | module GenericPartition_6_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:26905:8: ... Location of original declaration
[2026-09-19 00:05:15,289] 26905 | module GenericPartition_6_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32481:8: Duplicate declaration of module: 'GenericPartition_2_r_dwc_axi'
[2026-09-19 00:05:15,289] 32481 | module GenericPartition_2_r_dwc_axi #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:9816:8: ... Location of original declaration
[2026-09-19 00:05:15,289]  9816 | module GenericPartition_2_r_dwc_axi #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32710:8: Duplicate declaration of module: 'GenericPartition_2_r_dwc_axi'
