[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-07-30 15:35:19,332] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_14: INT32 -> INT18
[2026-07-30 15:35:19,332]   warnings.warn(warn_str)
[2026-07-30 15:35:20,217] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_15: INT32 -> INT19
[2026-07-30 15:35:20,217]   warnings.warn(warn_str)
[2026-07-30 15:35:21,130] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_16: INT32 -> INT17
[2026-07-30 15:35:21,130]   warnings.warn(warn_str)
[2026-07-30 15:35:22,394] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_18: INT32 -> INT18
[2026-07-30 15:35:22,394]   warnings.warn(warn_str)
[2026-07-30 15:35:23,311] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_19: INT32 -> INT19
[2026-07-30 15:35:23,312]   warnings.warn(warn_str)
[2026-07-30 15:35:24,166] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_20: INT32 -> INT17
[2026-07-30 15:35:24,166]   warnings.warn(warn_str)
[2026-07-30 15:35:25,371] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_22: INT32 -> INT20
[2026-07-30 15:35:25,371]   warnings.warn(warn_str)
[2026-07-30 15:35:25,936] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_23: INT32 -> INT19
[2026-07-30 15:35:25,936]   warnings.warn(warn_str)
[2026-07-30 15:35:27,119] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_24: INT32 -> INT20
[2026-07-30 15:35:27,119]   warnings.warn(warn_str)
[2026-07-30 15:35:28,008] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_25: INT32 -> INT18
[2026-07-30 15:35:28,008]   warnings.warn(warn_str)
[2026-07-30 15:35:29,186] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_27: INT32 -> INT19
[2026-07-30 15:35:29,186]   warnings.warn(warn_str)
[2026-07-30 15:35:30,052] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_28: INT32 -> INT20
[2026-07-30 15:35:30,052]   warnings.warn(warn_str)
[2026-07-30 15:35:30,912] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_29: INT32 -> INT18
[2026-07-30 15:35:30,912]   warnings.warn(warn_str)
[2026-07-30 15:35:32,103] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_31: INT32 -> INT19
[2026-07-30 15:35:32,103]   warnings.warn(warn_str)
[2026-07-30 15:35:32,995] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_32: INT32 -> INT20
[2026-07-30 15:35:32,995]   warnings.warn(warn_str)
[2026-07-30 15:35:33,896] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_33: INT32 -> INT17
[2026-07-30 15:35:33,896]   warnings.warn(warn_str)
[2026-07-30 15:35:35,116] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_35: INT32 -> INT19
[2026-07-30 15:35:35,116]   warnings.warn(warn_str)
[2026-07-30 15:35:36,038] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_36: INT32 -> INT20
[2026-07-30 15:35:36,038]   warnings.warn(warn_str)
[2026-07-30 15:35:36,934] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_37: INT32 -> INT18
[2026-07-30 15:35:36,934]   warnings.warn(warn_str)
[2026-07-30 15:35:38,149] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_39: INT32 -> INT19
[2026-07-30 15:35:38,149]   warnings.warn(warn_str)
[2026-07-30 15:35:39,149] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_40: INT32 -> INT20
[2026-07-30 15:35:39,149]   warnings.warn(warn_str)
[2026-07-30 15:35:40,021] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_41: INT32 -> INT18
[2026-07-30 15:35:40,021]   warnings.warn(warn_str)
[2026-07-30 15:35:41,266] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_43: INT32 -> INT19
[2026-07-30 15:35:41,266]   warnings.warn(warn_str)
[2026-07-30 15:35:42,184] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_44: INT32 -> INT20
[2026-07-30 15:35:42,185]   warnings.warn(warn_str)
[2026-07-30 15:35:43,079] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_45: INT32 -> INT18
[2026-07-30 15:35:43,079]   warnings.warn(warn_str)
[2026-07-30 15:35:44,280] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_47: INT32 -> INT19
[2026-07-30 15:35:44,280]   warnings.warn(warn_str)
[2026-07-30 15:35:45,157] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_48: INT32 -> INT20
[2026-07-30 15:35:45,157]   warnings.warn(warn_str)
[2026-07-30 15:35:46,060] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_49: INT32 -> INT18
[2026-07-30 15:35:46,061]   warnings.warn(warn_str)
[2026-07-30 15:35:47,269] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_51: INT32 -> INT19
[2026-07-30 15:35:47,269]   warnings.warn(warn_str)
[2026-07-30 15:35:48,260] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_52: INT32 -> INT20
[2026-07-30 15:35:48,260]   warnings.warn(warn_str)
[2026-07-30 15:35:49,126] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_53: INT32 -> INT17
[2026-07-30 15:35:49,126]   warnings.warn(warn_str)
[2026-07-30 15:35:50,354] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_55: INT32 -> INT19
[2026-07-30 15:35:50,354]   warnings.warn(warn_str)
[2026-07-30 15:35:51,277] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_56: INT32 -> INT20
[2026-07-30 15:35:51,278]   warnings.warn(warn_str)
[2026-07-30 15:35:52,184] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_57: INT32 -> INT18
[2026-07-30 15:35:52,184]   warnings.warn(warn_str)
[2026-07-30 15:35:53,427] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_59: INT32 -> INT19
[2026-07-30 15:35:53,427]   warnings.warn(warn_str)
[2026-07-30 15:35:54,309] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_60: INT32 -> INT20
[2026-07-30 15:35:54,309]   warnings.warn(warn_str)
[2026-07-30 15:35:55,227] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_61: INT32 -> INT18
[2026-07-30 15:35:55,228]   warnings.warn(warn_str)
[2026-07-30 15:35:56,556] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_63: INT32 -> INT19
[2026-07-30 15:35:56,556]   warnings.warn(warn_str)
[2026-07-30 15:35:57,433] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_64: INT32 -> INT20
[2026-07-30 15:35:57,433]   warnings.warn(warn_str)
[2026-07-30 15:35:58,308] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_65: INT32 -> INT18
[2026-07-30 15:35:58,308]   warnings.warn(warn_str)
[2026-07-30 15:35:59,509] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_67: INT32 -> INT19
[2026-07-30 15:35:59,509]   warnings.warn(warn_str)
[2026-07-30 15:36:00,383] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_68: INT32 -> INT20
[2026-07-30 15:36:00,383]   warnings.warn(warn_str)
[2026-07-30 15:36:01,258] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_69: INT32 -> INT18
[2026-07-30 15:36:01,258]   warnings.warn(warn_str)
[2026-07-30 15:36:02,432] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_71: INT32 -> INT19
[2026-07-30 15:36:02,432]   warnings.warn(warn_str)
[2026-07-30 15:36:03,317] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_72: INT32 -> INT20
[2026-07-30 15:36:03,317]   warnings.warn(warn_str)
[2026-07-30 15:36:04,182] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_73: INT32 -> INT18
[2026-07-30 15:36:04,182]   warnings.warn(warn_str)
[2026-07-30 15:36:05,371] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_75: INT32 -> INT19
[2026-07-30 15:36:05,372]   warnings.warn(warn_str)
[2026-07-30 15:36:06,246] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_76: INT32 -> INT20
[2026-07-30 15:36:06,246]   warnings.warn(warn_str)
[2026-07-30 15:36:07,136] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_77: INT32 -> INT18
[2026-07-30 15:36:07,136]   warnings.warn(warn_str)
[2026-07-30 15:36:08,404] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_79: INT32 -> INT19
[2026-07-30 15:36:08,404]   warnings.warn(warn_str)
[2026-07-30 15:36:09,272] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_80: INT32 -> INT20
[2026-07-30 15:36:09,272]   warnings.warn(warn_str)
[2026-07-30 15:36:10,152] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_81: INT32 -> INT18
[2026-07-30 15:36:10,152]   warnings.warn(warn_str)
[2026-07-30 15:36:11,346] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_83: INT32 -> INT19
[2026-07-30 15:36:11,347]   warnings.warn(warn_str)
[2026-07-30 15:36:12,244] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_84: INT32 -> INT20
[2026-07-30 15:36:12,244]   warnings.warn(warn_str)
[2026-07-30 15:36:13,106] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_85: INT32 -> INT17
[2026-07-30 15:36:13,106]   warnings.warn(warn_str)
[2026-07-30 15:36:14,315] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_87: INT32 -> INT19
[2026-07-30 15:36:14,315]   warnings.warn(warn_str)
[2026-07-30 15:36:15,202] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_88: INT32 -> INT20
[2026-07-30 15:36:15,202]   warnings.warn(warn_str)
[2026-07-30 15:36:16,070] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_89: INT32 -> INT18
[2026-07-30 15:36:16,070]   warnings.warn(warn_str)
[2026-07-30 15:36:17,341] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_91: INT32 -> INT19
[2026-07-30 15:36:17,341]   warnings.warn(warn_str)
[2026-07-30 15:36:18,317] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_92: INT32 -> INT21
[2026-07-30 15:36:18,317]   warnings.warn(warn_str)
[2026-07-30 15:36:19,212] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_93: INT32 -> INT19
[2026-07-30 15:36:19,212]   warnings.warn(warn_str)
[2026-07-30 15:36:20,119] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_94: INT32 -> INT18
[2026-07-30 15:36:20,119]   warnings.warn(warn_str)
[2026-07-30 15:36:21,357] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_96: INT32 -> INT19
[2026-07-30 15:36:21,357]   warnings.warn(warn_str)
[2026-07-30 15:36:22,269] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_97: INT32 -> INT19
[2026-07-30 15:36:22,269]   warnings.warn(warn_str)
[2026-07-30 15:36:23,190] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_98: INT32 -> INT17
[2026-07-30 15:36:23,190]   warnings.warn(warn_str)
[2026-07-30 15:36:24,386] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_100: INT32 -> INT17
[2026-07-30 15:36:24,386]   warnings.warn(warn_str)
[2026-07-30 15:36:25,252] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_101: INT32 -> INT19
[2026-07-30 15:36:25,252]   warnings.warn(warn_str)
[2026-07-30 15:36:26,156] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_102: INT32 -> INT16
[2026-07-30 15:36:26,156]   warnings.warn(warn_str)
[2026-07-30 15:36:27,363] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_104: INT32 -> INT18
[2026-07-30 15:36:27,363]   warnings.warn(warn_str)
[2026-07-30 15:36:28,263] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_105: INT32 -> INT20
[2026-07-30 15:36:28,263]   warnings.warn(warn_str)
[2026-07-30 15:36:29,130] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_106: INT32 -> INT18
[2026-07-30 15:36:29,130]   warnings.warn(warn_str)
[2026-07-30 15:36:30,050] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_107: INT32 -> INT17
[2026-07-30 15:36:30,050]   warnings.warn(warn_str)
[2026-07-30 15:36:31,366] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_109: INT32 -> INT17
[2026-07-30 15:36:31,366]   warnings.warn(warn_str)
[2026-07-30 15:36:32,249] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_110: INT32 -> INT19
[2026-07-30 15:36:32,249]   warnings.warn(warn_str)
[2026-07-30 15:36:33,127] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_111: INT32 -> INT16
[2026-07-30 15:36:33,127]   warnings.warn(warn_str)
[2026-07-30 15:36:35,035] Running step: step_generate_estimate_reports [10/16]
[2026-07-30 15:36:35,589] Running step: step_hw_codegen [11/16]
[2026-07-30 15:36:51,413] Running step: step_hw_ipgen [12/16]
[2026-07-30 15:46:07,510] Running step: step_set_fifo_depths [13/16]
[2026-07-30 15:46:14,828] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_0
[2026-07-30 15:46:14,828]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,829] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_0
[2026-07-30 15:46:14,829]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,830] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_0
[2026-07-30 15:46:14,830]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,831] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_0
[2026-07-30 15:46:14,831]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,831] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_0
[2026-07-30 15:46:14,831]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,833] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_1
[2026-07-30 15:46:14,834]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,835] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingMaxPool_hls_0
[2026-07-30 15:46:14,835]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,835] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_1
[2026-07-30 15:46:14,835]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,837] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_1
[2026-07-30 15:46:14,837]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,840] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_2
[2026-07-30 15:46:14,840]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,841] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_2
[2026-07-30 15:46:14,841]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,842] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_1
[2026-07-30 15:46:14,842]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,846] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_2
[2026-07-30 15:46:14,846]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,846] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_3
[2026-07-30 15:46:14,846]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,847] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_3
[2026-07-30 15:46:14,847]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,848] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_4
[2026-07-30 15:46:14,848]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,849] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_4
[2026-07-30 15:46:14,849]   warnings.warn("Using pre-existing code for %s" % node.name)
