ENet -- ReLU encoder+decoder, upsample_conv (no max-unpool) decoder
====================================================================================================
config: {
  "in_channels": 1,
  "out_channels": 5,
  "channels": [
    16,
    64,
    128,
    64,
    16
  ],
  "bottlenecks_per_stage": [
    4,
    8,
    8,
    2,
    1
  ],
  "decoder_type": "upsample_conv",
  "use_prelu": false,
  "use_dilated": true,
  "use_asymmetric": true,
  "use_strided": true,
  "use_dsc": false,
  "context_pattern": "default",
  "internal_ratio": 4,
  "input_shape_nchw": [
    1,
    1,
    512,
    512
  ],
  "output_shape_nchw": [
    1,
    5,
    512,
    512
  ],
  "note": "encoder half (initial/down1/regular1/down2/stage2/stage3) uses ReLU because use_prelu=False; decoder half (up4/regular4/up5/regular5) is hardcoded to ReLU in the source regardless of use_prelu. decoder_type='upsample_conv' replaces MaxUnpool2d with a bilinear resize on the upsampling-bottleneck main/skip branch only -- the learned ConvTranspose2d branch is unaffected."
}

 seq layer                                         type             kernel     stride   pad        dil      g   bias  in_chw             out_chw                params           macs
  38 regular1.2.conv                               Conv2d           3x3        1x1      1x1        1x1      1   False 16x128x128         16x128x128               2304       37748736
  39 regular1.2.conv_bn_act.1                      BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  40 regular1.2.conv_bn_act.2                      ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  41 regular1.2.expand.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 16x128x128         64x128x128               1024       16777216
  42 regular1.2.expand.1                           BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
  43 regular1.2.dropout                            Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  44 regular1.2.out_act                            ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  45 regular1.3.reduce.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
  46 regular1.3.reduce.1                           BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  47 regular1.3.reduce.2                           ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  48 regular1.3.conv                               Conv2d           3x3        1x1      1x1        1x1      1   False 16x128x128         16x128x128               2304       37748736
  49 regular1.3.conv_bn_act.1                      BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  50 regular1.3.conv_bn_act.2                      ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  51 regular1.3.expand.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 16x128x128         64x128x128               1024       16777216
  52 regular1.3.expand.1                           BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
  53 regular1.3.dropout                            Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  54 regular1.3.out_act                            ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  55 down2.pool                                    MaxPool2d        2x2        2x2      0x0        -        -   -     64x128x128         64x64x64                    0              0
  56 down2.reduce.0                                Conv2d           2x2        2x2      0x0        1x1      1   False 64x128x128         32x64x64                 8192       33554432
  57 down2.reduce.1                                BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  58 down2.reduce.2                                ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  59 down2.conv.0                                  Conv2d           3x3        1x1      1x1        1x1      1   False 32x64x64           32x64x64                 9216       37748736
  60 down2.conv.1                                  BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  61 down2.conv.2                                  ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  62 down2.expand.0                                Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
  63 down2.expand.1                                BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
  64 down2.dropout                                 Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  65 down2.out_act                                 ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  66 stage2.0.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
  67 stage2.0.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  68 stage2.0.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  69 stage2.0.conv                                 Conv2d           3x3        1x1      1x1        1x1      1   False 32x64x64           32x64x64                 9216       37748736
  70 stage2.0.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  71 stage2.0.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  72 stage2.0.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
  73 stage2.0.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
  74 stage2.0.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  75 stage2.0.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  76 stage2.1.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
  77 stage2.1.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  78 stage2.1.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  79 stage2.1.conv                                 Conv2d           3x3        1x1      2x2        2x2      1   False 32x64x64           32x64x64                 9216       37748736
  80 stage2.1.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  81 stage2.1.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  82 stage2.1.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
  83 stage2.1.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
  84 stage2.1.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  85 stage2.1.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  86 stage2.2.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
  87 stage2.2.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  88 stage2.2.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  89 stage2.2.conv.0                               Conv2d           5x1        1x1      2x0        1x1      1   False 32x64x64           32x64x64                 5120       20971520
  90 stage2.2.conv.1                               BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  91 stage2.2.conv.2                               ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  92 stage2.2.conv.3                               Conv2d           1x5        1x1      0x2        1x1      1   False 32x64x64           32x64x64                 5120       20971520
  93 stage2.2.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
  94 stage2.2.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
  95 stage2.2.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
  96 stage2.2.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
  97 stage2.2.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  98 stage2.2.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
  99 stage2.3.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 100 stage2.3.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 101 stage2.3.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 102 stage2.3.conv                                 Conv2d           3x3        1x1      4x4        4x4      1   False 32x64x64           32x64x64                 9216       37748736
 103 stage2.3.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 104 stage2.3.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 105 stage2.3.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 106 stage2.3.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 107 stage2.3.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 108 stage2.3.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 109 stage2.4.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 110 stage2.4.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 111 stage2.4.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 112 stage2.4.conv                                 Conv2d           3x3        1x1      1x1        1x1      1   False 32x64x64           32x64x64                 9216       37748736
 113 stage2.4.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 114 stage2.4.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 115 stage2.4.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 116 stage2.4.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 117 stage2.4.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 118 stage2.4.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 119 stage2.5.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 120 stage2.5.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 121 stage2.5.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 122 stage2.5.conv                                 Conv2d           3x3        1x1      8x8        8x8      1   False 32x64x64           32x64x64                 9216       37748736
 123 stage2.5.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 124 stage2.5.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 125 stage2.5.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 126 stage2.5.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 127 stage2.5.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 128 stage2.5.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 129 stage2.6.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 130 stage2.6.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 131 stage2.6.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 132 stage2.6.conv.0                               Conv2d           5x1        1x1      2x0        1x1      1   False 32x64x64           32x64x64                 5120       20971520
 133 stage2.6.conv.1                               BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 134 stage2.6.conv.2                               ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 135 stage2.6.conv.3                               Conv2d           1x5        1x1      0x2        1x1      1   False 32x64x64           32x64x64                 5120       20971520
 136 stage2.6.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 137 stage2.6.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 138 stage2.6.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 139 stage2.6.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 140 stage2.6.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 141 stage2.6.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 142 stage2.7.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 143 stage2.7.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 144 stage2.7.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 145 stage2.7.conv                                 Conv2d           3x3        1x1      16x16      16x16    1   False 32x64x64           32x64x64                 9216       37748736
 146 stage2.7.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 147 stage2.7.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 148 stage2.7.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 149 stage2.7.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 150 stage2.7.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 151 stage2.7.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 152 stage3.0.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 153 stage3.0.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 154 stage3.0.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 155 stage3.0.conv                                 Conv2d           3x3        1x1      1x1        1x1      1   False 32x64x64           32x64x64                 9216       37748736
 156 stage3.0.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 157 stage3.0.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 158 stage3.0.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 159 stage3.0.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 160 stage3.0.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 161 stage3.0.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 162 stage3.1.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 163 stage3.1.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 164 stage3.1.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 165 stage3.1.conv                                 Conv2d           3x3        1x1      2x2        2x2      1   False 32x64x64           32x64x64                 9216       37748736
 166 stage3.1.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 167 stage3.1.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 168 stage3.1.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 169 stage3.1.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 170 stage3.1.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 171 stage3.1.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 172 stage3.2.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 173 stage3.2.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 174 stage3.2.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 175 stage3.2.conv.0                               Conv2d           5x1        1x1      2x0        1x1      1   False 32x64x64           32x64x64                 5120       20971520
 176 stage3.2.conv.1                               BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 177 stage3.2.conv.2                               ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 178 stage3.2.conv.3                               Conv2d           1x5        1x1      0x2        1x1      1   False 32x64x64           32x64x64                 5120       20971520
 179 stage3.2.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 180 stage3.2.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 181 stage3.2.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 182 stage3.2.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 183 stage3.2.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 184 stage3.2.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 185 stage3.3.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 186 stage3.3.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 187 stage3.3.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 188 stage3.3.conv                                 Conv2d           3x3        1x1      4x4        4x4      1   False 32x64x64           32x64x64                 9216       37748736
 189 stage3.3.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 190 stage3.3.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 191 stage3.3.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 192 stage3.3.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 193 stage3.3.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 194 stage3.3.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 195 stage3.4.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 196 stage3.4.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 197 stage3.4.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 198 stage3.4.conv                                 Conv2d           3x3        1x1      1x1        1x1      1   False 32x64x64           32x64x64                 9216       37748736
 199 stage3.4.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 200 stage3.4.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 201 stage3.4.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 202 stage3.4.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 203 stage3.4.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 204 stage3.4.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 205 stage3.5.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 206 stage3.5.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 207 stage3.5.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 208 stage3.5.conv                                 Conv2d           3x3        1x1      8x8        8x8      1   False 32x64x64           32x64x64                 9216       37748736
 209 stage3.5.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 210 stage3.5.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 211 stage3.5.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 212 stage3.5.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 213 stage3.5.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 214 stage3.5.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 215 stage3.6.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 216 stage3.6.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 217 stage3.6.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 218 stage3.6.conv.0                               Conv2d           5x1        1x1      2x0        1x1      1   False 32x64x64           32x64x64                 5120       20971520
 219 stage3.6.conv.1                               BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 220 stage3.6.conv.2                               ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 221 stage3.6.conv.3                               Conv2d           1x5        1x1      0x2        1x1      1   False 32x64x64           32x64x64                 5120       20971520
 222 stage3.6.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 223 stage3.6.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 224 stage3.6.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 225 stage3.6.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 226 stage3.6.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 227 stage3.6.out_act                              ReLU             -          -        -          -        -   -     128x64x64          128x64x64                   0              0
 228 stage3.7.reduce.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 128x64x64          32x64x64                 4096       16777216
 229 stage3.7.reduce.1                             BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 230 stage3.7.reduce.2                             ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 231 stage3.7.conv                                 Conv2d           3x3        1x1      16x16      16x16    1   False 32x64x64           32x64x64                 9216       37748736
 232 stage3.7.conv_bn_act.1                        BatchNorm2d      -          -        -          -        -   -     32x64x64           32x64x64                   64              0
 233 stage3.7.conv_bn_act.2                        ReLU             -          -        -          -        -   -     32x64x64           32x64x64                    0              0
 234 stage3.7.expand.0                             Conv2d           1x1        1x1      0x0        1x1      1   False 32x64x64           128x64x64                4096       16777216
 235 stage3.7.expand.1                             BatchNorm2d      -          -        -          -        -   -     128x64x64          128x64x64                 256              0
 236 stage3.7.dropout                              Dropout2d        -          -        -          -        -   -     128x64x64          128x64x64                   0              0
